# Memory dump: 0x101ba000 - 0x101ba92c
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000101BA000 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA010 | 00 00 00 00 FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA020 | FF FF FF FF 00 00 00 00  FF FF FF FF FF FF FF FF  | ................
00000000101BA030 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA040 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA050 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA060 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA070 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA090 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA0A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA0B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA0C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA0D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA0E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA0F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000101BA140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
